pred,Team1,Team2
0.17538264393806458,Alabama,Arizona
0.37339505553245544,Alabama,Arizona St
0.28292012214660645,Alabama,Arkansas
0.22743414342403412,Alabama,Auburn
0.661609947681427,Alabama,Bucknell
0.3939751982688904,Alabama,Buffalo
0.35078495740890503,Alabama,Butler
0.10632489621639252,Alabama,Cincinnati
0.26826074719429016,Alabama,Clemson
0.7478815913200378,Alabama,Col Charleston
0.26466137170791626,Alabama,Creighton
0.7994911670684814,Alabama,CS Fullerton
0.38910871744155884,Alabama,Davidson
0.11549068987369537,Alabama,Duke
0.27769941091537476,Alabama,Florida
0.39481762051582336,Alabama,Florida St
0.8153802752494812,Alabama,Georgia St
0.1025911346077919,Alabama,Gonzaga
0.2547752261161804,Alabama,Houston
0.803916871547699,Alabama,Iona
0.10702608525753021,Alabama,Kansas
0.48856106400489807,Alabama,Kansas St
0.2449088990688324,Alabama,Kentucky
0.7713602781295776,Alabama,Lipscomb
0.9128111004829407,Alabama,Long Island
0.45298561453819275,Alabama,Loyola-Chicago
0.5753013491630554,Alabama,Marshall
0.31883639097213745,Alabama,Miami FL
0.16830773651599884,Alabama,Michigan
0.3738628327846527,Alabama,Michigan St
0.53267902135849,Alabama,Missouri
0.5103307962417603,Alabama,Montana
0.544682502746582,Alabama,Murray St
0.9123384356498718,Alabama,NC Central
0.45090582966804504,Alabama,NC State
0.24495956301689148,Alabama,Nevada
0.4070710837841034,Alabama,New Mexico St
0.11508189141750336,Alabama,North Carolina
0.23839101195335388,Alabama,Ohio St
0.3953135013580322,Alabama,Oklahoma
0.7340793609619141,Alabama,Penn
0.5239797234535217,Alabama,Providence
0.13705158233642578,Alabama,Purdue
0.9051761627197266,Alabama,Radford
0.23138229548931122,Alabama,Rhode Island
0.6688776016235352,Alabama,S Dakota St
0.43983131647109985,Alabama,San Diego St
0.22000037133693695,Alabama,Seton Hall
0.7557333111763,Alabama,SF Austin
0.540855348110199,Alabama,St Bonaventure
0.40875574946403503,Alabama,Syracuse
0.5416533350944519,Alabama,TCU
0.1613117903470993,Alabama,Tennessee
0.36696484684944153,Alabama,Texas
0.22445876896381378,Alabama,Texas A&M
0.19394341111183167,Alabama,Texas Tech
0.9316306114196777,Alabama,TX Southern
0.39481762051582336,Alabama,UCLA
0.8756552934646606,Alabama,UMBC
0.6296135187149048,Alabama,UNC Greensboro
0.09882064908742905,Alabama,Villanova
0.11111290007829666,Alabama,Virginia
0.4969402551651001,Alabama,Virginia Tech
0.1600196659564972,Alabama,West Virginia
0.5222533345222473,Alabama,Wichita St
0.7650042176246643,Alabama,Wright St
0.15781612694263458,Alabama,Xavier
0.5659214854240417,Arizona,Arizona St
0.550685465335846,Arizona,Arkansas
0.26236411929130554,Arizona,Auburn
0.7801794409751892,Arizona,Bucknell
0.8191816210746765,Arizona,Buffalo
0.6183127164840698,Arizona,Butler
0.276658296585083,Arizona,Cincinnati
0.5040194392204285,Arizona,Clemson
0.8228656053543091,Arizona,Col Charleston
0.29124054312705994,Arizona,Creighton
0.9395149946212769,Arizona,CS Fullerton
0.6047366261482239,Arizona,Davidson
0.3510909676551819,Arizona,Duke
0.5811192989349365,Arizona,Florida
0.6997338533401489,Arizona,Florida St
